job_title,experience_level,work_models,company_location,company_size
Data Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Analyst,3,Remote,Other,Medium
Data Engineer,2,Remote,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Research Engineer,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,On-site,Europe,Medium
Business Intelligence Engineer,3,Remote,North America,Medium
Other,3,Remote,North America,Medium
Machine Learning Engineer,2,On-site,North America,Large
Research Analyst,1,On-site,North America,Large
ML Engineer,3,Remote,North America,Small
Data Scientist,2,Hybrid,Europe,Large
Business Intelligence Analyst,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,1,Remote,North America,Large
Data Analyst,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,2,Remote,North America,Medium
Data Engineer,1,On-site,Europe,Medium
Other,4,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Science Consultant,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Analyst,4,Remote,North America,Medium
Business Intelligence Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Large
Data Analyst,2,On-site,North America,Large
Data Scientist,3,On-site,North America,Medium
Data Scientist,1,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,Europe,Medium
Data Architect,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,Europe,Medium
Other,2,Remote,North America,Medium
Other,1,Remote,Asia,Medium
Data Engineer,2,On-site,North America,Medium
Other,4,On-site,North America,Medium
Research Scientist,1,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Other,3,Remote,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Research Analyst,1,On-site,North America,Medium
Research Scientist,2,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,2,On-site,Europe,Medium
Business Intelligence Engineer,3,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Manager,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,On-site,Europe,Medium
Applied Scientist,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Applied Scientist,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Other,2,On-site,Europe,Medium
Other,3,Remote,North America,Large
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Machine Learning Scientist,2,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Machine Learning Engineer,2,Hybrid,North America,Large
Data Engineer,2,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Analyst,1,Hybrid,Asia,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Engineer,3,Hybrid,Europe,Large
Other,4,Remote,North America,Large
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Large
Data Scientist,2,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,1,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Engineer,1,On-site,Europe,Medium
Data Engineer,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,2,On-site,Europe,Medium
Other,3,Remote,Europe,Medium
Data Engineer,3,On-site,North America,Medium
Other,1,On-site,Other,Medium
Data Engineer,3,Remote,North America,Medium
Other,3,Remote,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Analytics Engineer,3,Remote,Europe,Medium
Data Analyst,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Scientist,2,Hybrid,Europe,Large
Other,3,Remote,North America,Medium
Data Manager,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Large
Data Analyst,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,2,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Machine Learning Engineer,2,On-site,Europe,Medium
Data Analyst,3,On-site,North America,Medium
Research Engineer,2,On-site,North America,Medium
Data Engineer,2,Hybrid,Other,Large
Data Engineer,2,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,2,On-site,North America,Medium
Machine Learning Scientist,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,Remote,North America,Medium
Other,1,On-site,Africa,Small
Data Analyst,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Research Analyst,1,On-site,North America,Medium
Research Analyst,2,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Science Manager,3,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Machine Learning Engineer,4,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Other,2,On-site,Europe,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,2,Hybrid,North America,Large
Data Analyst,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Data Scientist,1,Remote,North America,Small
Data Scientist,3,On-site,North America,Medium
Data Science Manager,3,Remote,North America,Large
Data Scientist,3,On-site,North America,Medium
Business Intelligence Analyst,2,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Other,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Data Science Manager,2,Remote,North America,Medium
Other,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Engineer,4,Remote,North America,Medium
Research Analyst,2,On-site,North America,Medium
Other,1,Remote,North America,Medium
Machine Learning Engineer,2,On-site,Europe,Medium
Data Analyst,1,Hybrid,Europe,Medium
Business Intelligence Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Analyst,2,On-site,Europe,Medium
Data Scientist,2,On-site,Europe,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Research Scientist,1,On-site,North America,Large
Data Architect,3,On-site,North America,Medium
Machine Learning Engineer,1,Hybrid,North America,Large
Business Intelligence Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Other,3,On-site,Europe,Medium
Data Science Manager,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Manager,1,Remote,North America,Medium
Data Architect,3,Remote,North America,Medium
ML Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Scientist,2,On-site,Europe,Medium
Machine Learning Engineer,1,Hybrid,North America,Small
Data Engineer,3,On-site,Asia,Medium
Data Analyst,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Other,2,On-site,North America,Medium
Data Scientist,2,On-site,Oceania,Medium
Data Specialist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,2,On-site,Europe,Medium
Data Scientist,4,On-site,North America,Medium
Data Manager,2,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,Other,Medium
Data Scientist,2,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,2,Remote,North America,Large
Data Scientist,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Engineer,4,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Analyst,1,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Research Analyst,1,Remote,North America,Medium
Business Intelligence Engineer,3,Remote,North America,Medium
Other,3,Remote,North America,Large
Other,3,Remote,North America,Medium
Data Manager,3,On-site,North America,Medium
Data Scientist,1,Remote,North America,Medium
Machine Learning Engineer,3,On-site,Europe,Medium
Data Engineer,3,Remote,Europe,Medium
Other,3,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
Research Scientist,3,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Specialist,3,Remote,North America,Medium
Data Engineer,2,Remote,North America,Medium
Applied Scientist,2,Remote,North America,Medium
Data Engineer,3,On-site,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Scientist,3,On-site,North America,Medium
Applied Scientist,3,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,2,On-site,North America,Medium
Data Scientist,2,On-site,Europe,Large
Data Engineer,1,Remote,North America,Large
Data Scientist,3,On-site,North America,Medium
Data Specialist,3,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Business Intelligence Analyst,3,On-site,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Specialist,3,Remote,North America,Large
Data Engineer,2,Remote,Europe,Large
Other,3,On-site,North America,Medium
Data Analyst,2,Remote,Europe,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,Remote,Europe,Medium
Data Scientist,2,Remote,Asia,Large
Data Scientist,2,On-site,North America,Medium
Machine Learning Engineer,1,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Data Analyst,1,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Business Intelligence Analyst,2,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Scientist,2,On-site,Europe,Large
Research Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Machine Learning Scientist,2,Remote,North America,Large
Data Engineer,2,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Data Architect,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Scientist,2,Remote,North America,Medium
Data Engineer,2,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,1,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Science Manager,2,Remote,North America,Medium
Research Scientist,2,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Large
Data Analyst,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Other,3,Remote,Asia,Large
Data Engineer,2,Remote,North America,Medium
Business Intelligence Analyst,1,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Engineer,2,Remote,Europe,Large
Analytics Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Research Scientist,2,On-site,Europe,Medium
Data Engineer,3,Remote,Other,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,4,Remote,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Machine Learning Engineer,2,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Manager,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Engineer,4,Remote,North America,Medium
Data Scientist,2,Remote,North America,Medium
Other,3,Remote,Europe,Large
Data Science,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Research Engineer,3,On-site,North America,Medium
Data Architect,3,On-site,Europe,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Other,2,Remote,North America,Large
Research Scientist,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,3,Remote,Europe,Small
Data Scientist,3,On-site,North America,Medium
Analytics Engineer,1,Remote,Europe,Medium
ML Engineer,3,On-site,North America,Medium
Other,3,Hybrid,Europe,Small
Data Manager,3,On-site,North America,Medium
Research Scientist,3,On-site,North America,Medium
Data Scientist,2,Remote,Europe,Medium
Other,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Analyst,2,Remote,Europe,Medium
Research Scientist,1,Hybrid,North America,Large
Business Intelligence Analyst,1,On-site,Europe,Medium
Other,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Analytics Engineer,3,On-site,North America,Medium
Data Science Manager,3,On-site,North America,Medium
Business Intelligence Analyst,1,On-site,North America,Medium
Other,3,On-site,North America,Medium
Machine Learning Engineer,1,Remote,Europe,Small
Business Intelligence Engineer,3,On-site,North America,Medium
Data Scientist,2,Remote,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
Machine Learning Scientist,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Specialist,2,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,Europe,Medium
Other,4,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,2,On-site,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Scientist,2,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Engineer,2,On-site,Europe,Medium
Data Analyst,3,On-site,North America,Medium
Data Science,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Analyst,1,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,1,Remote,Europe,Large
Data Scientist,3,Remote,North America,Medium
Data Analyst,3,Remote,North America,Medium
AI Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Medium
ML Engineer,3,On-site,North America,Medium
Data Engineer,3,Remote,North America,Large
Data Analyst,1,On-site,Europe,Medium
Data Analyst,2,On-site,North America,Large
Analytics Engineer,3,Remote,North America,Medium
Research Analyst,3,On-site,North America,Medium
Data Scientist,2,Remote,South America,Medium
Data Analyst,1,Remote,North America,Medium
Data Analyst,3,On-site,Europe,Medium
Data Analyst,2,On-site,Europe,Medium
Other,2,On-site,North America,Medium
Data Scientist,1,Remote,Asia,Medium
Other,3,On-site,North America,Medium
Research Scientist,2,Remote,North America,Medium
Data Analyst,2,Remote,North America,Medium
Other,1,Remote,Europe,Medium
Other,3,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Scientist,1,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Specialist,2,On-site,North America,Medium
Machine Learning Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Engineer,4,On-site,North America,Medium
Research Analyst,3,Remote,Europe,Medium
Data Analyst,4,On-site,North America,Medium
Other,2,Remote,Asia,Medium
Data Science Manager,4,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,Remote,North America,Medium
Data Scientist,1,Hybrid,Africa,Medium
Data Analyst,3,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Manager,3,On-site,North America,Medium
Data Analyst,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Scientist,3,Remote,North America,Medium
Research Scientist,3,On-site,North America,Large
Other,2,On-site,North America,Medium
Data Analyst,2,On-site,Europe,Medium
Data Analyst,3,Remote,North America,Medium
Other,2,Remote,Europe,Medium
Data Engineer,2,On-site,North America,Medium
Other,3,Remote,North America,Medium
Other,3,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Data Analyst,3,Remote,Asia,Small
Other,3,On-site,Europe,Medium
Data Scientist,2,On-site,Other,Medium
Other,3,Remote,North America,Medium
Applied Scientist,3,On-site,North America,Medium
Machine Learning Engineer,3,On-site,Asia,Large
Data Analyst,2,Remote,North America,Medium
Machine Learning Engineer,3,On-site,Europe,Medium
Other,3,On-site,North America,Medium
Data Engineer,2,On-site,North America,Medium
Other,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Large
Business Intelligence Engineer,2,On-site,North America,Medium
Other,3,On-site,North America,Medium
Data Scientist,2,Remote,Europe,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,Remote,Europe,Medium
Other,3,On-site,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Science,3,Remote,North America,Medium
Data Analyst,2,On-site,Europe,Medium
Other,3,On-site,North America,Medium
Data Engineer,2,Remote,South America,Medium
Other,3,On-site,Europe,Large
Data Scientist,2,Remote,North America,Medium
Data Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Large
Data Engineer,1,Hybrid,Asia,Medium
Data Engineer,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Data Science,2,On-site,North America,Medium
Other,4,Remote,North America,Medium
Data Analyst,2,On-site,North America,Medium
Data Analyst,3,On-site,North America,Medium
Analytics Engineer,3,Remote,North America,Medium
Data Architect,3,Remote,North America,Medium
Data Engineer,3,Remote,North America,Medium
Data Analyst,3,On-site,North America,Medium
Other,2,Remote,North America,Large
Research Scientist,3,Remote,North America,Medium
Business Intelligence Analyst,3,Remote,North America,Medium
Data Engineer,2,On-site,North America,Medium
Analytics Engineer,3,Remote,Europe,Medium
Data Scientist,3,Remote,Europe,Medium
Research Scientist,3,On-site,North America,Medium
Data Engineer,3,On-site,North America,Medium
Data Scientist,3,On-site,Other,Medium
AI Engineer,3,On-site,North America,Medium
Data Science,2,On-site,North America,Medium
Machine Learning Engineer,3,On-site,North America,Medium
